,x,Time Stamp
0,1709,1956-01-31
1,1646,1956-02-29
2,1794,1956-03-31
3,1878,1956-04-30
4,2173,1956-05-31
5,2321,1956-06-30
6,2468,1956-07-31
7,2416,1956-08-31
8,2184,1956-09-30
9,2121,1956-10-31
10,1962,1956-11-30
11,1825,1956-12-31
12,1751,1957-01-31
13,1688,1957-02-28
14,1920,1957-03-31
15,1941,1957-04-30
16,2311,1957-05-31
17,2279,1957-06-30
18,2638,1957-07-31
19,2448,1957-08-31
20,2279,1957-09-30
21,2163,1957-10-31
22,1941,1957-11-30
23,1878,1957-12-31
24,1773,1958-01-31
25,1688,1958-02-28
26,1783,1958-03-31
27,1984,1958-04-30
28,2290,1958-05-31
29,2511,1958-06-30
30,2712,1958-07-31
31,2522,1958-08-31
32,2342,1958-09-30
33,2195,1958-10-31
34,1931,1958-11-30
35,1910,1958-12-31
36,1730,1959-01-31
37,1688,1959-02-28
38,1899,1959-03-31
39,1994,1959-04-30
40,2342,1959-05-31
41,2553,1959-06-30
42,2712,1959-07-31
43,2627,1959-08-31
44,2363,1959-09-30
45,2311,1959-10-31
46,2026,1959-11-30
47,1910,1959-12-31
48,1762,1960-01-31
49,1815,1960-02-29
50,2005,1960-03-31
51,2089,1960-04-30
52,2617,1960-05-31
53,2828,1960-06-30
54,2965,1960-07-31
55,2891,1960-08-31
56,2532,1960-09-30
57,2363,1960-10-31
58,2216,1960-11-30
59,2026,1960-12-31
60,1804,1961-01-31
61,1773,1961-02-28
62,2015,1961-03-31
63,2089,1961-04-30
64,2627,1961-05-31
65,2712,1961-06-30
66,3007,1961-07-31
67,2880,1961-08-31
68,2490,1961-09-30
69,2237,1961-10-31
70,2205,1961-11-30
71,1984,1961-12-31
72,1868,1962-01-31
73,1815,1962-02-28
74,2047,1962-03-31
75,2142,1962-04-30
76,2743,1962-05-31
77,2775,1962-06-30
78,3028,1962-07-31
79,2965,1962-08-31
80,2501,1962-09-30
81,2501,1962-10-31
82,2131,1962-11-30
83,2015,1962-12-31
84,1910,1963-01-31
85,1868,1963-02-28
86,2121,1963-03-31
87,2268,1963-04-30
88,2690,1963-05-31
89,2933,1963-06-30
90,3218,1963-07-31
91,3028,1963-08-31
92,2659,1963-09-30
93,2406,1963-10-31
94,2258,1963-11-30
95,2057,1963-12-31
96,1889,1964-01-31
97,1984,1964-02-29
98,2110,1964-03-31
99,2311,1964-04-30
100,2785,1964-05-31
101,3039,1964-06-30
102,3229,1964-07-31
103,3070,1964-08-31
104,2659,1964-09-30
105,2543,1964-10-31
106,2237,1964-11-30
107,2142,1964-12-31
108,1962,1965-01-31
109,1910,1965-02-28
110,2216,1965-03-31
111,2437,1965-04-30
112,2817,1965-05-31
113,3123,1965-06-30
114,3345,1965-07-31
115,3112,1965-08-31
116,2659,1965-09-30
117,2469,1965-10-31
118,2332,1965-11-30
119,2110,1965-12-31
120,1910,1966-01-31
121,1941,1966-02-28
122,2216,1966-03-31
123,2342,1966-04-30
124,2923,1966-05-31
125,3229,1966-06-30
126,3513,1966-07-31
127,3355,1966-08-31
128,2849,1966-09-30
129,2680,1966-10-31
130,2395,1966-11-30
131,2205,1966-12-31
132,1994,1967-01-31
133,1952,1967-02-28
134,2290,1967-03-31
135,2395,1967-04-30
136,2965,1967-05-31
137,3239,1967-06-30
138,3608,1967-07-31
139,3524,1967-08-31
140,3018,1967-09-30
141,2648,1967-10-31
142,2363,1967-11-30
143,2247,1967-12-31
144,1994,1968-01-31
145,1941,1968-02-29
146,2258,1968-03-31
147,2332,1968-04-30
148,3323,1968-05-31
149,3608,1968-06-30
150,3957,1968-07-31
151,3672,1968-08-31
152,3155,1968-09-30
153,2933,1968-10-31
154,2585,1968-11-30
155,2384,1968-12-31
156,2057,1969-01-31
157,2100,1969-02-28
158,2458,1969-03-31
159,2638,1969-04-30
160,3292,1969-05-31
161,3724,1969-06-30
162,4652,1969-07-31
163,4379,1969-08-31
164,4231,1969-09-30
165,3756,1969-10-31
166,3429,1969-11-30
167,3461,1969-12-31
168,3345,1970-01-31
169,4220,1970-02-28
170,4874,1970-03-31
171,5064,1970-04-30
172,5951,1970-05-31
173,6774,1970-06-30
174,7997,1970-07-31
175,7523,1970-08-31
176,7438,1970-09-30
177,6879,1970-10-31
178,6489,1970-11-30
179,6288,1970-12-31
180,5919,1971-01-31
181,6183,1971-02-28
182,6594,1971-03-31
183,6489,1971-04-30
184,8040,1971-05-31
185,9715,1971-06-30
186,9714,1971-07-31
187,9756,1971-08-31
188,8595,1971-09-30
189,7861,1971-10-31
190,7753,1971-11-30
191,8154,1971-12-31
192,7778,1972-01-31
193,7402,1972-02-29
194,8903,1972-03-31
195,9742,1972-04-30
196,11372,1972-05-31
197,12741,1972-06-30
198,13733,1972-07-31
199,13691,1972-08-31
200,12239,1972-09-30
201,12502,1972-10-31
202,11241,1972-11-30
203,10829,1972-12-31
204,11569,1973-01-31
205,10397,1973-02-28
206,12493,1973-03-31
207,11962,1973-04-30
208,13974,1973-05-31
209,14945,1973-06-30
210,16805,1973-07-31
211,16587,1973-08-31
212,14225,1973-09-30
213,14157,1973-10-31
214,13016,1973-11-30
215,12253,1973-12-31
216,11704,1974-01-31
217,12275,1974-02-28
218,13695,1974-03-31
219,14082,1974-04-30
220,16555,1974-05-31
221,17339,1974-06-30
222,17777,1974-07-31
223,17592,1974-08-31
224,16194,1974-09-30
225,15336,1974-10-31
226,14208,1974-11-30
227,13116,1974-12-31
228,12354,1975-01-31
229,12682,1975-02-28
230,14141,1975-03-31
231,14989,1975-04-30
232,16159,1975-05-31
233,18276,1975-06-30
234,19157,1975-07-31
235,18737,1975-08-31
236,17109,1975-09-30
237,17094,1975-10-31
238,15418,1975-11-30
239,14312,1975-12-31
240,13260,1976-01-31
241,14990,1976-02-29
242,15975,1976-03-31
243,16770,1976-04-30
244,19819,1976-05-31
245,20983,1976-06-30
246,22001,1976-07-31
247,22337,1976-08-31
248,20750,1976-09-30
249,19969,1976-10-31
250,17293,1976-11-30
251,16498,1976-12-31
252,15117,1977-01-31
253,16058,1977-02-28
254,18137,1977-03-31
255,18471,1977-04-30
256,21398,1977-05-31
257,23854,1977-06-30
258,26025,1977-07-31
259,25479,1977-08-31
260,22804,1977-09-30
261,19619,1977-10-31
262,19627,1977-11-30
263,18488,1977-12-31
264,17243,1978-01-31
265,18284,1978-02-28
266,20226,1978-03-31
267,20903,1978-04-30
268,23768,1978-05-31
269,26323,1978-06-30
270,28038,1978-07-31
271,26776,1978-08-31
272,22886,1978-09-30
273,22813,1978-10-31
274,22404,1978-11-30
275,19795,1978-12-31
276,18839,1979-01-31
277,18892,1979-02-28
278,20823,1979-03-31
279,22212,1979-04-30
280,25076,1979-05-31
281,26884,1979-06-30
282,30611,1979-07-31
283,30228,1979-08-31
284,26762,1979-09-30
285,25885,1979-10-31
286,23328,1979-11-30
287,21930,1979-12-31
288,21433,1980-01-31
289,22369,1980-02-29
290,24503,1980-03-31
291,25905,1980-04-30
292,30605,1980-05-31
293,34984,1980-06-30
294,37060,1980-07-31
295,34502,1980-08-31
296,31793,1980-09-30
297,29275,1980-10-31
298,28305,1980-11-30
299,25248,1980-12-31
300,27730,1981-01-31
301,27424,1981-02-28
302,32684,1981-03-31
303,31366,1981-04-30
304,37459,1981-05-31
305,41060,1981-06-30
306,43558,1981-07-31
307,42398,1981-08-31
308,33827,1981-09-30
309,34962,1981-10-31
310,33480,1981-11-30
311,32445,1981-12-31
312,30715,1982-01-31
313,30400,1982-02-28
314,31451,1982-03-31
315,31306,1982-04-30
316,40592,1982-05-31
317,44133,1982-06-30
318,47387,1982-07-31
319,41310,1982-08-31
320,37913,1982-09-30
321,34355,1982-10-31
322,34607,1982-11-30
323,28729,1982-12-31
324,26138,1983-01-31
325,30745,1983-02-28
326,35018,1983-03-31
327,34549,1983-04-30
328,40980,1983-05-31
329,42869,1983-06-30
330,45022,1983-07-31
331,40387,1983-08-31
332,38180,1983-09-30
333,38608,1983-10-31
334,35308,1983-11-30
335,30234,1983-12-31
336,28801,1984-01-31
337,33034,1984-02-29
338,35294,1984-03-31
339,33181,1984-04-30
340,40797,1984-05-31
341,42355,1984-06-30
342,46098,1984-07-31
343,42430,1984-08-31
344,41851,1984-09-30
345,39331,1984-10-31
346,37328,1984-11-30
347,34514,1984-12-31
348,32494,1985-01-31
349,33308,1985-02-28
350,36805,1985-03-31
351,34221,1985-04-30
352,41020,1985-05-31
353,44350,1985-06-30
354,46173,1985-07-31
355,44435,1985-08-31
356,40943,1985-09-30
357,39269,1985-10-31
358,35901,1985-11-30
359,32142,1985-12-31
360,31239,1986-01-31
361,32261,1986-02-28
362,34951,1986-03-31
363,38109,1986-04-30
364,43168,1986-05-31
365,45547,1986-06-30
366,49568,1986-07-31
367,45387,1986-08-31
368,41805,1986-09-30
369,41281,1986-10-31
370,36068,1986-11-30
371,34879,1986-12-31
372,32791,1987-01-31
373,34206,1987-02-28
374,39128,1987-03-31
375,40249,1987-04-30
376,43519,1987-05-31
377,46137,1987-06-30
378,56709,1987-07-31
379,52306,1987-08-31
380,49397,1987-09-30
381,45500,1987-10-31
382,39857,1987-11-30
383,37958,1987-12-31
384,35567,1988-01-31
385,37696,1988-02-29
386,42319,1988-03-31
387,39137,1988-04-30
388,47062,1988-05-31
389,50610,1988-06-30
390,54457,1988-07-31
391,54435,1988-08-31
392,48516,1988-09-30
393,43225,1988-10-31
394,42155,1988-11-30
395,39995,1988-12-31
396,37541,1989-01-31
397,37277,1989-02-28
398,41778,1989-03-31
399,41666,1989-04-30
400,49616,1989-05-31
401,57793,1989-06-30
402,61884,1989-07-31
403,62400,1989-08-31
404,50820,1989-09-30
405,51116,1989-10-31
406,45731,1989-11-30
407,42528,1989-12-31
408,40459,1990-01-31
409,40295,1990-02-28
410,44147,1990-03-31
411,42697,1990-04-30
412,52561,1990-05-31
413,56572,1990-06-30
414,56858,1990-07-31
415,58363,1990-08-31
416,45627,1990-09-30
417,45622,1990-10-31
418,41304,1990-11-30
419,36016,1990-12-31
420,35592,1991-01-31
421,35677,1991-02-28
422,39864,1991-03-31
423,41761,1991-04-30
424,50380,1991-05-31
425,49129,1991-06-30
426,55066,1991-07-31
427,55671,1991-08-31
428,49058,1991-09-30
429,44503,1991-10-31
430,42145,1991-11-30
431,38698,1991-12-31
432,38963,1992-01-31
433,38690,1992-02-29
434,39792,1992-03-31
435,42545,1992-04-30
436,50145,1992-05-31
437,58164,1992-06-30
438,59035,1992-07-31
439,59408,1992-08-31
440,55988,1992-09-30
441,47321,1992-10-31
442,42269,1992-11-30
443,39606,1992-12-31
444,37059,1993-01-31
445,37963,1993-02-28
446,31043,1993-03-31
447,41712,1993-04-30
448,50366,1993-05-31
449,56977,1993-06-30
450,56807,1993-07-31
451,54634,1993-08-31
452,51367,1993-09-30
453,48073,1993-10-31
454,46251,1993-11-30
455,43736,1993-12-31
456,39975,1994-01-31
457,40478,1994-02-28
458,46895,1994-03-31
459,46147,1994-04-30
460,55011,1994-05-31
461,57799,1994-06-30
462,62450,1994-07-31
463,63896,1994-08-31
464,57784,1994-09-30
465,53231,1994-10-31
466,50354,1994-11-30
467,38410,1994-12-31
468,41600,1995-01-31
469,41471,1995-02-28
470,46287,1995-03-31
471,49013,1995-04-30
472,56624,1995-05-31
473,61739,1995-06-30
474,66600,1995-07-31
475,60054,1995-08-31
